final_wealth,mean_step_pnl,std_step_pnl,sharpe_like,max_drawdown,mean_drawdown,final_inventory,mean_inventory,mean_abs_inventory,inventory_std,max_inventory,min_inventory,num_bid_fills,num_ask_fills,total_fills,fill_imbalance,step_pnl_p05,step_pnl_p01,bid_change_std,ask_change_std,spread_change_std,seed
23.506391634624293,0.0469189453784916,0.3277984933476495,0.14313349917868043,1.0124473914107597,0.2726015417606676,0,-0.10379241516966067,0.3073852295409182,0.5702679973682158,2,-1,11,11,22,0,-0.2015021541973141,-0.36034838954942927,0.3112251522517272,0.3174673309307357,0.04000079679845113,42
19.595941802199192,0.039113656291814757,0.28237116926905154,0.13851859024037827,2.0583270726051808,0.3592125715704692,0,0.15568862275449102,0.35528942115768464,0.5759449408149181,1,-1,12,12,24,0,-0.21085196548555984,-0.34126777285301557,0.38150229978680683,0.3829003031178965,0.04381853197576378,43
31.531526133095483,0.06293717791037022,0.30746494667422664,0.2046970836543861,1.7289470931710298,0.2922980704871602,-1,0.17165668662674652,0.6107784431137725,0.859345710351893,2,-2,12,13,25,1,-0.21675300930671426,-0.38550851644524187,0.3570738517804703,0.33299491931461933,0.04472014411225795,44
19.97550035591827,0.03987125819544565,0.2784306073267993,0.1431999828542729,3.336090675467645,0.560940814359254,-1,-0.3473053892215569,0.5269461077844312,0.6805422283377411,1,-2,10,11,21,1,-0.2441472179979769,-0.41972153435982307,0.3319557256216849,0.34439897106609485,0.04098647690911237,45
17.581122368252608,0.035092060615274666,0.2981954219023051,0.11768141975920027,3.5788229686428963,0.6045421040724169,2,0.2714570858283433,0.3473053892215569,0.6404402178616599,3,-1,13,11,24,2,-0.24854631787546566,-0.46198029951806063,0.30535810207229397,0.3133089298826825,0.04381095151961289,46
26.49520735908868,0.05288464542732272,0.28534574476879604,0.1853353217865143,2.36250188395654,0.20132106916373516,1,0.3073852295409182,0.49101796407185627,0.7438584201992993,2,-1,10,9,19,1,-0.24767899991482523,-0.40037619512420974,0.3339839611585164,0.33303957162811426,0.038985783170549564,47
19.791037361964186,0.03950306858675486,0.2943882934200293,0.13418695467709452,3.647973633030091,0.36165721942228324,2,0.3213572854291417,0.48502994011976047,0.7392719080905322,2,-1,12,10,22,2,-0.27709583023485607,-0.5375499820243306,0.3455106454809118,0.3382935867838882,0.041945196066461674,48
20.614017694130325,0.04114574390045973,0.29010298715776645,0.14183150716039217,1.5052591176696382,0.22616266601081855,-1,-0.3033932135728543,0.38323353293413176,0.6097281878623065,1,-2,10,11,21,1,-0.24519580750720138,-0.3973435939982721,0.28300206310544834,0.2873557546716772,0.038985783170550445,49
28.879569067279476,0.05764385043369157,0.31714976088837643,0.18175593218813135,1.6137377411704534,0.34675575036178424,-1,-0.08982035928143713,0.5089820359281437,0.7496106773950533,1,-2,15,16,31,1,-0.25505361709720376,-0.3833352512889263,0.3660678043635107,0.37173446127614473,0.04732931168431506,50
30.51977380020321,0.060917712176054316,0.2915051961623497,0.2089764195555474,1.999708894536866,0.19592191309806556,0,0.06986027944111776,0.44510978043912175,0.7163168156892046,1,-2,13,13,26,0,-0.1756501467865803,-0.43007447599811144,0.3558702634094688,0.3453676196585541,0.04560771584404323,51
24.53681659719706,0.048975681830732656,0.2714760247051986,0.18040518268136552,1.9214789270678523,0.3288917333842468,3,0.42115768463073855,0.48502994011976047,0.7129315935528656,3,-1,15,12,27,3,-0.2069387351923666,-0.39426198885014685,0.34773482409009737,0.33418958121279024,0.04646061014891176,52
26.65982294726156,0.053213219455611895,0.3080097620316093,0.17276471727535103,1.8905130335654547,0.21415437969551923,-1,-0.12375249500998003,0.5349301397205589,0.7750191550011926,2,-2,12,13,25,1,-0.222184524897159,-0.35459404956843343,0.3484089178954023,0.3480287749960366,0.04472014411225897,53
20.598225838805064,0.041114223231147835,0.2683952654314689,0.15318535207728026,1.3962225827926318,0.2361397666736825,1,0.031936127744510975,0.3313373253493014,0.599147764672602,1,-2,12,11,23,1,-0.19574968358159595,-0.37128612071748535,0.3173502755124383,0.32362148596126666,0.042893953996118846,54
20.44279715395227,0.04080398633523407,0.25468158422443926,0.16021569230979482,2.0898373548104985,0.23067474665328896,-1,-0.27944111776447106,0.36327345309381237,0.5811682088913227,1,-2,10,11,21,1,-0.18647736254052916,-0.3372859050058139,0.3074860364480577,0.3254347125066439,0.040986476909110975,55
18.52769545584566,0.036981428055580155,0.31791947976783735,0.11632325292702966,2.4285730766394806,0.5269411923039407,-1,-0.1377245508982036,0.437125748502994,0.6503798981949304,2,-1,10,11,21,1,-0.22358947169760768,-0.3287258922918994,0.34575253394490474,0.35087633108672567,0.04098647690911153,56
14.982911466364456,0.029906010910907097,0.2265284893123845,0.13201876285650968,1.2514932932295437,0.3301544918169304,-1,0.03792415169660679,0.2694610778443114,0.5182266707103456,1,-1,7,8,15,1,-0.18523247587067715,-0.2891905979974325,0.31149943412408665,0.31468718568446435,0.03463944701378934,57
12.15003234081604,0.024251561558515048,0.22648981209035213,0.10707572819537442,2.300100709192577,0.22590538216107212,-1,-0.1936127744510978,0.25748502994011974,0.46950944799491195,1,-1,7,8,15,1,-0.20274484509997137,-0.32430229370422126,0.31988533858163637,0.3167457575351027,0.034639447013789335,58
30.085661602493644,0.06005122076346037,0.36316432409201693,0.16535550652844277,1.4932158394662451,0.24198573684279617,0,0.001996007984031936,0.37325349301397204,0.6212857699835334,1,-2,16,16,32,0,-0.2129902631969287,-0.33927480760077344,0.3571391659681132,0.36192992443239075,0.04816524981167619,59
26.43099641442086,0.05275647986910351,0.2969432428980704,0.17766519740957767,1.3594997235070707,0.36208018918460494,-3,-0.021956087824351298,0.4251497005988024,0.7276791642392025,1,-3,10,13,23,3,-0.1971573616855551,-0.38926324425354153,0.2988616086649801,0.3080883347868713,0.0409705784119433,60
16.940483674510276,0.03381334066768518,0.34632975203763433,0.09763336955212899,3.0010786026784757,0.8970287120641828,-1,0.2774451097804391,0.5089820359281437,0.704890246407934,2,-1,11,12,23,1,-0.31931532184148637,-0.46838038691183215,0.33256685893449767,0.3064845923437997,0.042893953996118846,61
26.60755264029116,0.053108887505571176,0.26479452511554674,0.20056641081304766,1.675529938987978,0.2642833217394044,1,0.13972055888223553,0.45109780439121755,0.6696559726878324,2,-1,14,13,27,1,-0.21710381291589442,-0.36837571941086367,0.2952874448370215,0.278237137880464,0.046474630600158044,62
26.930993196081943,0.053754477437289304,0.409051505596729,0.1314124913407671,3.868455643067705,1.422078821355554,2,-0.11976047904191617,0.9021956087824351,1.2671340665118944,3,-2,16,14,30,2,-0.4215950849461336,-0.806099868377288,0.36119931163082675,0.3682908093353376,0.04898366536973226,63
27.86409712135844,0.05561696032207274,0.2746498694689784,0.20250131714754793,1.3345297565280134,0.10900012186571795,-3,-0.015968063872255488,0.37924151696606784,0.6955174411745861,1,-3,10,13,23,3,-0.15647390958183394,-0.3317200952785839,0.30300393429220873,0.2962588144000427,0.042878762755113285,64
24.388261678393263,0.048679165026733064,0.3990684111384241,0.12198200526006012,4.954908202438517,1.01969013488011,0,0.3992015968063872,0.874251497005988,1.0277739835573991,2,-1,15,15,30,0,-0.39889072213347276,-0.6440917803790001,0.3570780212876659,0.3668867302243967,0.04647463060015682,65
25.45037424514392,0.05079915018990802,0.33165341673721466,0.15316938594968713,1.6108006559711612,0.38365089915188577,0,-0.1277445109780439,0.530938123752495,0.7639690455737131,2,-2,16,16,32,0,-0.2891097113047607,-0.4700315892589515,0.3588260367570344,0.3760523567109293,0.05059707248953182,66
17.445229053138334,0.034820816473330005,0.2338283304540597,0.14891615744578196,1.9713303394234032,0.4170656571653832,0,-0.06187624750499002,0.22954091816367264,0.4755666858125058,1,-1,10,10,20,0,-0.13590547990575885,-0.36354201595921154,0.3375805113436833,0.3445595593025937,0.040000796798451414,67
27.754312926929174,0.05539783019347141,0.32823363612801676,0.1687756040081661,2.9242557143518297,0.4544095843773095,2,0.1157684630738523,0.5429141716566867,0.8016051760582844,2,-2,17,15,32,2,-0.2731608008381272,-0.48820613832992876,0.3868535083537919,0.3892376105425938,0.050590507736669364,68
20.71778286177151,0.04135286000353595,0.2897798835129762,0.14270438479744052,1.8117531403692908,0.27062253523342805,1,-0.07385229540918163,0.3932135728542914,0.6960854330753666,2,-2,13,12,25,1,-0.22669376773104943,-0.40914429885791037,0.2849699182413321,0.2906497748726839,0.04472014411225897,69
17.631572234370452,0.035192758950839224,0.24937302851156032,0.14112496111048614,1.4695215873723413,0.2787146146172915,-1,-0.2554890219560878,0.2754491017964072,0.45890610191981707,1,-1,10,11,21,1,-0.17184191670402527,-0.38318860647059694,0.33023573748510043,0.34915691386001413,0.040986476909112085,70
19.67341962717572,0.03926830264905333,0.26199361657245934,0.14988266951932797,2.347809339112956,0.3617996422072108,0,-0.09780439121756487,0.35728542914171657,0.6102582811078261,2,-2,12,12,24,0,-0.2315039857324308,-0.38850748948718206,0.3234212390727819,0.30795240751834957,0.04381853197576326,71
20.518470705419645,0.040955031348143,0.2640479664337585,0.15510451340007672,1.7557440901661607,0.25529615645175596,2,0.3273453093812375,0.4750499001996008,0.616952784678823,2,-1,10,8,18,2,-0.23685989160334486,-0.4156049232505552,0.3292233392208207,0.3364221384422269,0.03793941845961638,72
26.110313552815853,0.05211639431699771,0.32037841967473263,0.16267136335133536,1.652107144553412,0.35002673767242404,-1,0.023952095808383235,0.3473053892215569,0.6924053362739191,2,-2,12,13,25,1,-0.1473681244528251,-0.4901404470898285,0.3216781873308192,0.32761348972449106,0.04472014411225795,73
21.575463224000842,0.0430647968542931,0.29467060445261506,0.1461455476162776,2.290144348607015,0.284381526628849,-1,-0.05788423153692615,0.44510978043912175,0.7366428677255067,1,-2,12,13,25,1,-0.24638034483088234,-0.45711083069559777,0.4005100455773914,0.3797955213679371,0.0447201441122582,74
24.652484279468155,0.04920655544804023,0.27293531692943374,0.18028650891149456,1.170153560241289,0.25888737793668154,-1,-0.1596806387225549,0.4111776447105788,0.6621563998062627,2,-1,10,11,21,1,-0.2120591152953324,-0.4496719219201424,0.29583724427891994,0.30893611522827896,0.04098647690911209,75
12.768575003468982,0.025486177651634693,0.23774179792210137,0.10720108064412934,2.0388850277394113,0.2827381767767789,2,0.3473053892215569,0.3473053892215569,0.554200076281931,2,0,7,5,12,2,-0.20518637201881518,-0.44666752782609365,0.2632448770956869,0.24846302190951183,0.02827365333758457,76
15.480606992069724,0.030899415153831784,0.22020389621696113,0.14032183664564715,1.8223290649111021,0.13678104942658098,1,0.10379241516966067,0.2754491017964072,0.5149811538516292,1,-1,7,6,13,1,-0.13364236526707884,-0.40150028691060413,0.31991776852720194,0.3377484549074754,0.03224734546317236,77
7.853307488520144,0.015675264448144002,0.22003289045917307,0.07124055142556651,4.867223655124974,1.4623697396005677,1,0.08982035928143713,0.42115768463073855,0.6433631693411355,1,-1,8,7,15,1,-0.25410414344244714,-0.3722713557198887,0.27129944918343846,0.2790053399437205,0.034639447013789675,78
19.132350790617366,0.03818832493137199,0.2510735003093699,0.15210018135790782,1.5383539480604185,0.2813303404842028,1,0.18562874251497005,0.2774451097804391,0.4934298875141387,1,-1,11,10,21,1,-0.16961526825173223,-0.36655855579257945,0.35311780402764575,0.34049514050547663,0.040986476909112085,79
25.30715705261396,0.05051328753016758,0.3317220467861593,0.1522759431258969,2.917293889430738,0.6414335806788001,0,-0.405189620758483,0.5449101796407185,0.790881162989773,1,-2,13,13,26,0,-0.27327228198809905,-0.4198491842885801,0.322386843653444,0.3374545591045174,0.04560771584404323,80
20.002737511557953,0.03992562377556478,0.2355433908690054,0.16950432626487671,1.8471278119846204,0.20535141486620193,1,0.3153692614770459,0.4111776447105788,0.5588768320240637,1,-1,10,9,19,1,-0.2262222819745574,-0.392814920472361,0.2921654345732171,0.2764306012054391,0.038985783170550445,81
28.079194399825496,0.05604629620723652,0.3012495217054388,0.18604609192326765,1.775843557002517,0.19400074511449017,-1,0.08782435129740519,0.37524950099800397,0.6813746818644117,2,-2,14,15,29,1,-0.15303992837813496,-0.35383294629470186,0.322764257742548,0.31221823654124464,0.04732931168431506,82
29.834682102651442,0.05955026367794699,0.2815316196166617,0.21152247040250804,1.5211078413771446,0.2055048157716364,0,-0.041916167664670656,0.49700598802395207,0.7617345475676445,2,-1,13,13,26,0,-0.19929308799305545,-0.3691230570090198,0.3528832698215487,0.35274814095681545,0.04560771584404298,83
25.533774355073035,0.05096561747519568,0.31009602316694757,0.16435430856071565,1.6292890343060265,0.26190771850961947,2,0.36127744510978044,0.5249500998003992,0.6922554188088812,2,-1,16,14,30,2,-0.2774775566476393,-0.46482622668780493,0.36804156955518297,0.35059804174175546,0.04898366536973157,84
23.987681036589038,0.04787960286744319,0.3789713139215778,0.1263409685864107,4.376902580602334,0.9045386094131532,-1,-0.3193612774451098,0.6107784431137725,0.8682190917145078,2,-2,13,14,27,1,-0.31527615517565266,-0.687539944934116,0.31226319188334717,0.3274550992863808,0.04289395399611938,85
11.8233387018376,0.023599478446781636,0.25849299284979277,0.0912963952582023,3.6904738800153325,0.31188676922996716,2,0.39520958083832336,0.41916167664670656,0.619271350853585,2,-1,10,8,18,2,-0.2554754442978293,-0.5703655902820515,0.29138715261315584,0.2794292182735526,0.03793941845961608,86
23.48280396551519,0.046871864202625124,0.29010922334147177,0.16156626687905487,1.6695288693772738,0.3162763859267476,2,0.07385229540918163,0.3772455089820359,0.6328782901472609,2,-1,14,12,26,2,-0.21602005316557893,-0.36044296808350396,0.35673216999509233,0.35231558182506095,0.043810951519613665,87
17.604580437640635,0.03513888310906314,0.28277211720341616,0.12426572837682304,2.8230391872276357,0.4415544199818572,-2,-0.05788423153692615,0.5209580838323353,0.7311926658349757,2,-2,11,13,24,2,-0.2670088285138661,-0.4192096217878003,0.3655778459477264,0.36980224625892705,0.04289395399611832,88
16.429737481221352,0.03279388718806657,0.2922238384376275,0.11222180696580612,2.657505006036402,0.7619235869892335,0,-0.21157684630738524,0.37524950099800397,0.6380797039420972,1,-2,10,10,20,0,-0.2301766070483069,-0.3785449601660389,0.3588434454555517,0.3639395169584076,0.04000079679845113,89
27.27443043501748,0.05443998090821852,0.3359310151188792,0.1620570249781529,1.8738171279920977,0.432707572988959,0,0.437125748502994,0.6127744510978044,0.7365724147398467,2,-1,15,15,30,0,-0.30664047656348714,-0.4345843977992274,0.3854899411438432,0.3543206471624897,0.04899044544103404,90
17.49150327468209,0.034913180188986204,0.3282382941330378,0.10636534741046769,4.364108183434951,0.4501413023742588,-2,-0.3373253493013972,0.5768463073852296,0.9208604845122456,1,-3,11,13,24,2,-0.2767997882752127,-0.630502681629423,0.35457906719523224,0.3472539592658467,0.04194519606646168,91
