final_wealth,mean_step_pnl,std_step_pnl,sharpe_like,max_drawdown,mean_drawdown,final_inventory,mean_inventory,mean_abs_inventory,inventory_std,max_inventory,min_inventory,num_bid_fills,num_ask_fills,total_fills,fill_imbalance,step_pnl_p05,step_pnl_p01,bid_change_std,ask_change_std,spread_change_std,barrier_hit,survived,steps_survived
17.938075508412112,0.035876151016824225,0.25440083420274695,0.14102214377210492,1.7668125497399956,0.13742984308313574,2,0.154,0.426,0.7638395785789103,2,-2,13,11,24,2,-0.1216823150488338,-0.28762775328353796,0.5871738048869959,0.751726384699495,0.7446583848793784,0,1,500
-2.695918509874545,-0.02695918509874545,0.9800507041049494,-0.027507949319151754,10.116348376865474,0.17462412935155697,-1,-0.55,0.55,0.8211226608993473,0,-2,3,4,7,1,-0.17809062527886538,-0.5281781148524888,0.9192527212413041,1.5141152856839757,0.5991569599583608,1,0,100
23.95666335321026,0.04791332670642052,0.25704241495463864,0.18640241422680995,2.1230294478575047,0.14506439325525353,0,-0.288,0.472,0.6464454993014757,1,-2,12,12,24,0,-0.15907583361040523,-0.467455265365854,0.34573282363277585,0.5360484047963799,0.5135167874650118,0,1,500
28.642193854752065,0.05728438770950413,0.3664581715767506,0.15631903489249996,4.350620510339212,0.5702365966264192,3,0.324,0.648,0.8581940305012474,3,-2,19,16,35,3,-0.19723915474148868,-0.4332056990891044,0.9928997580691743,0.7854375186089305,0.815625348358882,0,1,500
18.548557768251072,0.03709711553650214,0.2751439404055576,0.13482803030910578,4.263982405506113,1.2164690278021446,1,0.768,0.98,0.9486706235062872,2,-1,14,13,27,1,-0.22393830545376048,-0.6337954523168972,0.8811344094789166,0.6158518719115844,0.6104382512512971,0,1,500
11.223027086697968,0.022446054173395937,0.24364514658523537,0.09212600574192606,2.999220642740056,0.5897631742031987,-1,0.544,0.668,0.9218261913474298,3,-1,8,9,17,1,-0.174162029170796,-0.4869999136967754,1.1517816327413182,0.8917393509460506,0.8873630158931687,0,1,500
25.343307128006558,0.05068661425601312,0.3123357123563755,0.1622824808391342,3.3034032311527426,0.6238319743450813,0,0.258,0.618,0.7954252968102103,2,-1,15,15,30,0,-0.18878643821081054,-0.6977175198124155,0.80573814181146,0.5491970483273406,0.5492684440817078,0,1,500
26.011767183795158,0.052023534367590316,0.28860338694849635,0.18025961135616916,1.751519605599185,0.31792553091397485,1,0.456,0.712,0.9369202950510557,2,-1,13,12,25,1,-0.2003280264161418,-0.5760376179203754,0.6205094747929527,0.5991342935010846,0.6614236379160219,0,1,500
3.2452237226430043,0.008257566724282454,0.3653272420443425,0.02260320549338494,6.1830277222168775,1.2989594594567528,2,0.1450381679389313,0.3791348600508906,0.6752414995563926,3,-1,11,9,20,2,-0.31616286276636457,-1.0634054521257224,1.065203987504813,0.8958863294842203,1.0003988856257895,1,0,393
19.65989070945102,0.039319781418902036,0.3795050384856558,0.10360806163653767,2.895800852842754,0.6111220128155985,-4,-0.07,1.026,1.446819468056154,2,-4,10,14,24,4,-0.228362739181923,-0.6885362642828837,1.0578289412667177,0.6251765492415502,0.8601481992860689,0,1,500
19.37689957884608,0.038753799157692156,0.2790720620953161,0.13886663848249012,4.332677605481024,0.5912005509405326,1,0.118,0.614,0.9174745331822982,3,-2,11,10,21,1,-0.15953459891764438,-0.44148342062300744,0.6567119895417413,0.4617608024248483,0.7017532949405024,0,1,500
8.030422537546329,0.05445449855859896,0.7932604426787796,0.06864643139728695,9.075146457051531,0.12444356124242151,1,0.578125,0.65625,0.6473370648978406,2,-1,9,8,17,1,-0.1378460696776486,-0.6957571632423969,1.3801450356704847,0.8772897771684595,0.5093356664043083,1,0,128
26.19869065621225,0.0523973813124245,0.2805865514121992,0.1867423119480261,3.3206076722683235,0.6254969452011947,-2,-0.054,0.518,0.7511407490275703,2,-2,11,13,24,2,-0.15586497468659247,-0.5926186753761415,1.0833163594836681,0.749630670620869,1.003292983217276,0,1,500
21.047268849808745,0.04209453769961749,0.301917636855547,0.1394239108979853,3.1685542452602675,0.46915126951089153,-1,0.048,0.616,0.8288969418935995,2,-2,13,14,27,1,-0.2191507263587944,-0.46062150672483737,0.6964439119381953,0.6762552401887666,0.7658807712633142,0,1,500
-1.566335587347936,-0.01284926222344083,0.6043072493779931,-0.02126279675884275,8.430386859850586,0.8751475536308254,-1,-0.5422885572139303,0.6517412935323383,0.7137595787927529,1,-2,4,5,9,1,-0.23116834452771684,-1.0086582762476155,0.972581523160531,1.7028197973781192,1.2429433834524286,1,0,201
-6.259205040447171,-0.09342097075294284,1.1826679288442803,-0.0789917173488894,10.847631372114279,0.3019349180828592,1,0.5223880597014925,0.5223880597014925,0.7040620012992116,2,0,2,1,3,1,-0.2989579258964667,-3.9408927651934276,1.9260396042533932,1.1197505904570726,0.8095975937516411,1,0,67
22.48493619646632,0.044969872392932646,0.2265514160366588,0.1984974235846642,0.9357096453884424,0.19808219876034444,-1,0.13,0.266,0.5601137874662787,2,-1,12,13,25,1,-0.07874716146357486,-0.21987164642708748,0.395212086958274,0.41743113649883634,0.6203545028564,0,1,500
19.378519889932903,0.038757039779865804,0.30615986460842126,0.1265908574571311,2.712220362416005,0.6812232774504838,-2,0.382,0.842,1.1466060399377127,3,-2,12,14,26,2,-0.21783465876238992,-0.4976842209031866,0.8558730870592901,0.7625554761060439,0.8351482756536146,0,1,500
8.504002808167826,0.01945996065942294,0.33586110495570565,0.05794050091608982,6.435694809464934,0.9759224158673724,2,0.965675057208238,1.070938215102975,1.2474608392836044,3,-1,11,9,20,2,-0.3337191446002521,-0.7258597309224046,0.9882816101041053,0.6066079198197395,1.1369267700535557,1,0,437
17.690247645210732,0.03538049529042146,0.33096293282562755,0.1069016852982605,5.430829082749909,1.4039677400835473,0,0.418,0.874,1.0026398022950678,2,-2,14,14,28,0,-0.2398361435399245,-0.5525180997439875,0.7501242773746387,0.7745050921915937,0.7472332879352377,0,1,500
25.56280554388165,0.051125611087763305,0.28767727264596243,0.17771863108040745,2.1135596664298077,0.31574173145584844,-1,0.096,0.74,1.1319658534544113,3,-2,12,13,25,1,-0.20068876395272994,-0.49607594707220487,1.1020402719307447,0.8263169845445839,0.5633268648647874,0,1,500
14.259961097908985,0.02851992219581797,0.2815976941811343,0.10127896209750781,2.297106371939037,0.5999182795780292,2,0.206,0.938,1.2093341051818194,2,-2,11,9,20,2,-0.2249407608045473,-0.4379304519823398,0.74858427677992,0.7494510501976887,0.9461574762149831,0,1,500
15.968684382701554,0.03193736876540311,0.2821626156171175,0.11318781084956896,4.275967943989073,1.0743674912007757,1,-0.132,0.612,0.7923582922684999,2,-2,12,11,23,1,-0.16528369245827576,-0.4245206685009658,0.8066353517600674,0.7441306786851066,0.8701073485087293,0,1,500
11.38257041079865,0.0227651408215973,0.26525630376148135,0.08582318496747926,4.611929510024083,1.538294208390093,-1,0.0,0.676,0.8772337648291433,1,-2,11,12,23,1,-0.1787427442096117,-0.4620989686294561,0.6072696197941432,0.8101653883893662,0.6192230552543139,0,1,500
27.05565252844596,0.05411130505689192,0.36733311952500824,0.14730853870926464,3.045760761266081,0.6630750147614829,2,0.608,0.944,0.8966291807517482,2,-1,17,15,32,2,-0.22245953785134268,-0.7445755458305574,0.8571177759383097,0.9171648226753533,0.7258082370038367,0,1,500
24.278109522177772,0.048556219044355545,0.2795725822250172,0.1736801894439736,1.3383944734393936,0.19599857017038394,2,0.006,0.514,0.8505356086862481,2,-2,15,13,28,2,-0.14924358519423037,-0.2845867178698199,0.4647221444165043,0.6700110295985494,0.6099798179292126,0,1,500
19.925110702224003,0.03985022140444801,0.28879905457878213,0.13798598289191835,2.667226361643813,0.8181632588556353,2,0.514,0.69,0.8216777401251871,2,-1,12,10,22,2,-0.17977884808113842,-0.5707105644941856,0.9712142484735122,0.5631079274552296,0.758948794114735,0,1,500
-8.541065420244252,-0.067786233494002,1.3409230281921933,-0.050551919885617545,14.500769502271737,0.7321647538611203,2,1.7063492063492063,1.7063492063492063,0.7273784194484774,3,0,4,2,6,2,-0.3470559350967193,-0.43831821084423694,2.1208595366226173,1.310564242630049,0.9397615729824654,1,0,126
23.789513903987967,0.04757902780797593,0.3197734508200874,0.1487898000468973,4.039308319165087,0.5088601554614036,-1,0.264,0.624,0.9778631974186018,3,-1,8,9,17,1,-0.2417064786625829,-0.5969118968546573,1.0910516927090295,0.7179231412228131,0.7983954224016572,0,1,500
18.679551285993924,0.037359102571987844,0.30932933925532147,0.12077452032776867,3.8365377677652077,0.5688553501263288,0,0.59,0.858,0.9858213262933346,3,-2,12,12,24,0,-0.1878131969776554,-0.564116638059688,1.129488104355628,0.8800627257200737,0.7053784461545989,0,1,500
27.083041486305603,0.05112246269831385,0.3008826649870099,0.1699083019633287,1.8059404554817036,0.42941585077048045,-3,-0.39,0.826,1.0882410289426458,2,-3,12,15,27,3,-0.14653497148632155,-0.6848195442187484,0.6434832554278722,0.5501536172486636,0.601909351572506,0,1,500
2.4072846200422617,0.015333023057594024,0.7698683267422294,0.019916422750442593,9.691946215963142,1.0359414198145676,-1,-0.07006369426751592,0.643312101910828,0.9276013296057012,1,-3,7,8,15,1,-0.24279089712751156,-2.3507182728991367,1.4327803943961386,1.1665868383955575,0.915971322285358,1,0,157
26.727708241020252,0.0534554164820405,0.2453235560577945,0.21789760975594746,1.0134421181784035,0.07374951048944524,0,0.214,0.446,0.6820075282114371,2,-2,12,12,24,0,-0.12535802466700402,-0.2119764659689396,0.23995080934091229,0.5128039827644731,0.3774502305293833,0,1,500
-5.161044578050081,-0.06881392770733441,1.1524897895138069,-0.05970892612966642,10.931256865305784,0.353310712851096,1,1.16,1.1866666666666668,0.8060581428964847,2,-1,3,2,5,1,-0.36418305213355207,-3.510120991347215,2.0084317577896345,1.2533258023696403,1.4241496029667777,1,0,75
1.3196951488776563,0.005037004385029222,0.4097902819098418,0.012291663827511472,6.852428581684677,0.8247642370020227,0,0.4770992366412214,0.4770992366412214,0.629305386762138,2,0,5,5,10,0,-0.18829554747391197,-1.0456932133909456,1.0442020979072324,0.7248477229686044,0.8590729981368145,1,0,262
15.740413848331869,0.03148082769666374,0.2521349636883512,0.1248570497166368,3.612831409903194,0.5460436036936823,0,0.148,0.324,0.5854755017302197,2,-1,10,10,20,0,-0.13334609034827807,-0.43590333643510515,0.9120953286056009,0.5197253310132148,0.9014092805735594,0,1,500
16.375183117581642,0.03275036623516328,0.2929106826936466,0.11181007784992557,3.334682548127901,0.4617138020252762,1,-0.42,0.764,0.9215739781452105,3,-2,13,12,25,1,-0.21997129797722365,-0.5113821636705927,0.842501156428595,1.1335574085425162,0.7212664440763511,0,1,500
27.96415662560942,0.05592831325121884,0.30514542347657314,0.18328412929754895,2.216381522612906,0.2183436872935588,-1,-0.168,0.688,1.0148081943612228,2,-2,14,15,29,1,-0.16255098250364666,-0.3180383188002892,0.7770729370010522,1.0352505471046523,0.6526633376921152,0,1,500
37.56335404037726,0.07218061460003576,0.3347635025609823,0.21561673852624166,1.793179983833852,0.16055946220237374,1,-0.122,0.63,0.827336068317996,2,-2,18,17,35,1,-0.14853542623678848,-0.26687710635727413,0.8450353747468344,0.6425666933716799,0.7815615857093817,0,1,500
20.76469874227837,0.04152939748455674,0.3005728919665846,0.13816747482682334,3.035723832281036,0.32471165392250895,2,0.41,0.81,1.1767197366736712,3,-2,15,13,28,2,-0.2231811905887916,-0.45464214079238385,0.7430634530329681,0.6067276227256558,0.9845261479878118,0,1,500
12.357912180588329,0.02471582436117666,0.33564104599181704,0.07363766933828944,4.923965121738817,1.792486849101298,1,0.056,1.172,1.5196983141175964,3,-2,13,12,25,1,-0.32090486063174944,-0.7448554436579505,1.1095004905332237,1.4038135905463456,0.7878290152144006,0,1,500
21.48068743631532,0.07839666947560336,0.42851433665536687,0.1829499336879154,6.115969018019285,0.20600646152682028,2,0.9343065693430657,0.9343065693430657,0.7232849317413976,3,0,13,11,24,2,-0.18304792366787268,-1.068340200403795,0.5818697081181812,0.37259461693309964,0.22053569084401714,1,0,274
30.095485466577543,0.060190970933155084,0.36136638469943194,0.1665649420685674,3.4022677107566324,0.48734421582973253,1,0.572,1.164,1.3100566770159177,3,-2,17,16,33,1,-0.28223060465729327,-0.6204224590817933,1.3401994141319646,1.0192043896925802,0.7902988028799507,0,1,500
11.298700217790383,0.022597400435580766,0.32530693674089145,0.06946485882503711,4.400823950106343,1.1692109022378754,0,0.124,0.648,0.9372196975752516,3,-2,13,13,26,0,-0.1679735793128053,-0.673624649275525,0.6950590635123075,0.6257957115663616,0.6933425974162606,0,1,500
27.584588775945235,0.05516917755189047,0.3526779868772937,0.1564293196754832,3.2121396603301946,0.5323478738463263,1,0.61,1.106,1.2365103783760423,3,-2,12,11,23,1,-0.24682438640255522,-0.5760721743773015,1.095240947137003,1.2125073979702774,0.8843167824563364,0,1,500
28.076369040532086,0.05615273808106417,0.28103080365339095,0.19980990464703752,1.2420952866999784,0.0889838916106838,1,-0.012,0.364,0.6234045769266264,2,-1,14,13,27,1,-0.12538266255106692,-0.3814179222720891,0.4996938569967883,0.7395571185632946,0.7379517586656257,0,1,500
18.328735304001384,0.03665747060800277,0.2838689384958607,0.129135194579974,2.693970845156315,0.3800252915346843,3,0.534,1.126,1.4215786195434588,3,-2,11,8,19,3,-0.2162150989110742,-0.5191322041146571,0.9112547188720496,0.5298519605058537,0.7845865021045773,0,1,500
16.666787573608076,0.03333357514721615,0.2988351197537988,0.11154503919943257,3.0571631269459516,0.5947606097205392,3,1.136,1.156,1.0215631073823728,4,-1,10,7,17,3,-0.21937994299139443,-0.5807657312351334,1.1153658255554986,0.5788413067355587,0.8370621953647681,0,1,500
22.84149968345099,0.04568299936690198,0.3570213714568562,0.12795592370384062,4.2935979164629,0.7198727156229189,2,0.918,1.062,1.0833389342643354,3,-1,14,12,26,2,-0.24750487533266108,-0.6909794442326445,0.8357997331262282,0.502584571426655,0.6769423097641193,0,1,500
23.329368390372736,0.046658736780745474,0.2695299863131132,0.1731114872182306,2.2610139551739508,0.2753445405851264,-1,0.244,0.408,0.6428768009209266,2,-2,13,14,27,1,-0.11740128887064571,-0.5310534109510894,0.6378652803897368,0.5185819041952741,0.8466645971528388,0,1,500
-8.477441115055512,-0.09973460135359427,1.0484118739636608,-0.09512921765797938,12.3146444553646,0.3229250679561371,1,1.1411764705882352,1.1411764705882352,0.8884569445375049,2,0,2,1,3,1,-0.28852216533171027,-3.0780055923157104,1.802587769022337,1.128569364108947,0.6763640685294692,1,0,85
7.442649984652917,0.014885299969305833,0.27853841946897145,0.05344074256481728,5.368163725102889,1.3510437205018713,-2,0.28,0.788,0.9754501555753755,2,-2,8,10,18,2,-0.24567947279856095,-0.508797240564119,0.9884665601734824,0.6017424767925439,0.8065315920413966,0,1,500
13.7416434859948,0.0274832869719896,0.20451321746983156,0.13438391567972552,2.0884281203198896,0.15098563010723304,1,0.28,0.48,0.7633908114865703,2,-2,9,8,17,1,-0.13247934683992568,-0.37545974442409064,0.5618555984370772,0.48976689353624026,0.8903295922515531,0,1,500
21.258423540111778,0.04251684708022355,0.260051181540073,0.1634941507601201,2.6751497633535877,0.6290534304662054,1,0.136,0.388,0.631110609324867,2,-2,13,12,25,1,-0.1169882281491212,-0.34256746880901146,0.708762748905863,0.4525643294417763,0.45112509169577947,0,1,500
-3.723814106871231,-0.0307753231972829,1.4526563950190423,-0.021185548972755038,15.949039029485931,0.6952868564605776,2,0.5702479338842975,1.28099173553719,1.515621139340742,3,-1,7,5,12,2,-0.32907212508035855,-2.1554415918217957,2.188606617583153,2.00878658302619,1.3468764221510507,1,0,121
9.169045710871274,0.020558398454868326,0.32863241702801993,0.06255742705094401,6.105644319487396,1.4029834638523766,-2,-0.07623318385650224,0.5246636771300448,0.8257214370297736,2,-2,9,11,20,2,-0.21528607987737658,-0.7038550026487258,1.2433802237403664,0.8473668833901342,1.1443057417035356,1,0,446
23.768356557592455,0.04753671311518491,0.3201388315709652,0.14848780724839675,3.774463832943823,0.7976704638686973,-1,-0.374,0.614,0.8715751755145085,1,-3,15,16,31,1,-0.17292324188922234,-0.3321297774153316,0.5797160384282155,0.9464124074007991,1.083127556051205,0,1,500
28.143246466959454,0.05628649293391891,0.3787566112490308,0.1486086084363084,4.188660310494711,1.0111995952858277,2,0.498,0.714,0.8045437099140883,2,-1,15,13,28,2,-0.18828400677991367,-0.7406819064913254,1.4380270154986021,1.2255651762833832,0.9466759057223774,0,1,500
26.865337959965615,0.05373067591993123,0.3604940942782288,0.14904731248749092,1.6523863431142445,0.3689553647077654,-1,-0.464,0.74,0.9286704785420019,3,-2,14,15,29,1,-0.2236768807987914,-0.4242430857576107,0.6057356162486777,0.7017629987624668,0.6868315604150944,0,1,500
0.25649254177542957,0.0005129850835508591,0.2255673346108996,0.0022741993402257328,5.483739239052113,3.4915112842442495,-1,-0.018,0.39,0.624865516593495,1,-1,5,6,11,1,-0.1354713178719386,-0.39442059207007923,0.9143522906346567,0.727052858069939,0.8890876040038623,0,1,500
16.021165952542162,0.042050304337381,0.3834182055526379,0.10967216404516406,6.016662739186472,0.34567990788358444,3,-0.028871391076115485,0.7795275590551181,1.2467667813590595,3,-3,11,8,19,3,-0.26531736012611873,-0.6247840698984873,0.6244140311604358,0.7140376055072889,0.8280664468693355,1,0,381
38.351004353679144,0.07670200870735829,0.3531516791125846,0.2171928189606272,2.481750855014596,0.3328355668372614,-2,0.0,0.684,0.998997493482325,2,-3,19,21,40,2,-0.219420310550609,-0.6056144792899977,0.9993628843706143,0.4773493966311011,0.6623433212917126,0,1,500
-4.390788658286027,-0.04304694763025517,0.43861612451560017,-0.09814264734954127,6.259366667767523,1.1364659894947957,0,-0.47058823529411764,0.47058823529411764,0.5015990737145658,0,-1,2,2,4,0,-0.3733878672324415,-2.297886276748483,0.8534297153864793,1.8141906133579544,1.4963276013798668,1,0,102
25.85624117840929,0.051712482356818586,0.3270278796205417,0.1581286660227981,3.6975922873373577,0.4764471273650693,1,0.47,0.814,0.9288840892719636,2,-2,17,16,33,1,-0.22390818410621588,-0.5471719262651726,0.9494774804277448,0.6507769577473131,0.9077681531792255,0,1,500
21.606179213482392,0.04321235842696478,0.29759311278648837,0.14520617773107802,3.3083462281705494,0.4748909440101952,4,0.736,0.996,0.9613284062219417,4,-1,13,9,22,4,-0.25370908828854366,-0.4302109279819814,0.5565425130152354,0.9318070526155611,0.8602142897802545,0,1,500
