final_wealth,mean_step_pnl,std_step_pnl,sharpe_like,max_drawdown,mean_drawdown,final_inventory,mean_inventory,mean_abs_inventory,inventory_std,max_inventory,min_inventory,num_bid_fills,num_ask_fills,total_fills,fill_imbalance,step_pnl_p05,step_pnl_p01,bid_change_std,ask_change_std,spread_change_std,barrier_hit,survived,steps_survived
21.294644438535286,0.04258928887707057,0.24073923831361194,0.176910457868162,1.408461772897141,0.16977234433287244,0,0.172,0.704,0.9317469101688605,2,-2,11,11,22,0,-0.16883775238329263,-0.40560115461942386,0.49075473498275984,0.37566724819587954,0.5964680359193215,0,1,500
-4.117827793624727,-0.024956532082574104,0.5691674971891736,-0.043847430160326745,7.511478392350753,0.05213928082690235,-1,-0.08484848484848485,0.08484848484848485,0.3562347233534237,0,-2,1,2,3,1,0.0,-0.21512902803862516,0.8367822166772949,1.1232793330612048,1.117959090463113,1,0,165
6.1965888674572795,0.023471927528247272,0.4637832614421219,0.05060969094747258,8.429170685553999,0.44504423917968283,-1,-0.7537878787878788,1.0265151515151516,1.1218470174221196,1,-3,7,8,15,1,-0.2866775987157581,-0.7328959981538546,1.4122120978705344,1.1701965214895806,1.2014430304658907,1,0,264
-2.2772519009510575,-0.006469465627701868,0.3253281673494423,-0.019885968314366655,6.691551656493118,1.536996753307404,1,0.9801136363636364,0.9801136363636364,0.8249333832286622,2,0,5,4,9,1,-0.375702541772435,-1.344526170426637,1.478913894670475,0.8290658250787662,0.8628403007517068,1,0,352
11.14144609162227,0.022282892183244543,0.30977193908516376,0.07193321722096496,5.445186854377013,0.9067118958706284,0,-0.26,0.536,0.7546781288445508,1,-2,8,8,16,0,-0.15543044884803547,-0.4391766771250768,0.45861019017920923,0.7372429467081927,0.5892830188202143,0,1,500
14.077546749973123,0.028155093499946247,0.22433784037031626,0.12550309592596998,1.7640768810258578,0.3509693035658202,-2,-0.066,0.49,0.8643716079054807,2,-3,7,9,16,2,-0.14223116169797265,-0.31238268664561675,0.7124127885162487,0.5419935775937419,0.8829714416125317,0,1,500
0.28746147694168656,0.001049129477889367,0.45261867069729633,0.0023179102980236737,6.456854548026243,1.0563675428268762,-1,-1.167883211678832,1.2335766423357664,1.0168495702814595,1,-3,5,6,11,1,-0.3148808910694619,-0.6957526872210045,0.9255453549200546,0.9923557764480608,0.9054184682333569,1,0,274
24.18424641727063,0.06397948787637732,0.47481122991016844,0.13474720867142745,8.209025130218265,0.25971480396065705,-2,-0.626984126984127,1.1243386243386244,1.378505670295376,2,-3,12,14,26,2,-0.33660141635572954,-0.64636225873777,1.0472762494126613,0.7246600143741232,0.9932202593176698,1,0,378
17.09915615285071,0.034198312305701424,0.2675593765189467,0.1278157870993242,2.3318528172279684,0.6489361656485566,0,0.486,0.546,0.7005608975258929,2,-1,12,12,24,0,-0.15647050966224682,-0.4131401763665242,0.8201323335700709,0.49827767358559727,0.622166491888769,0,1,500
-3.150494171483274,-0.014931251997551062,0.5168400702770438,-0.028889501523205265,8.487931285919586,1.2958423184636612,1,0.2843601895734597,0.6919431279620853,0.9485286566587333,2,-1,5,4,9,1,-0.23400239736157857,-1.0539768937791223,1.0808509371852435,1.518932669482907,1.0058493180962649,1,0,211
23.666405333940276,0.04733281066788055,0.25208325487381955,0.18776658009825073,1.6973026617659457,0.2647481809602027,1,0.362,0.41,0.5399435879388815,2,-1,12,11,23,1,-0.10573942197134371,-0.2600563021103228,0.7149490529123371,0.4663302364475819,0.7249121111525664,0,1,500
-3.177696233020626,-0.019860601456378912,0.7262900581652918,-0.02734527511848664,8.899608886754137,0.9316927775045588,-1,-0.65625,0.65625,0.8396380996386359,0,-3,4,5,9,1,-0.2547807057643013,-1.4671903470726182,1.0654713127239186,1.8750862494659213,1.3331634272800974,1,0,160
9.601824361348037,0.019203648722696073,0.25147931678293833,0.07636273618158083,3.658999983202193,1.4030333290145718,0,0.106,0.374,0.609513752123819,1,-2,9,9,18,0,-0.14432468344365643,-0.463083858463804,0.7014053903803957,0.682490466661069,0.6315726951394127,0,1,500
23.25773804357847,0.04651547608715694,0.2426593380315897,0.19169044333628654,1.1422941122085177,0.1179366806071076,0,0.22,0.484,0.7270882440455619,2,-2,13,13,26,0,-0.1360457710628175,-0.2122005212051968,0.5744610000202751,0.3051741366026265,0.47857780471019135,0,1,500
26.144429944064314,0.052288859888128626,0.3345228228189049,0.15630879665355174,3.0571675249405814,0.3692193948502647,-2,0.76,1.076,1.1157462881673048,2,-2,12,14,26,2,-0.29935126517295885,-0.7127140332686198,1.419237182170671,0.8683222763908786,0.5714250273336788,0,1,500
-1.5861615236518958,-0.006008187589590514,0.4015565452925432,-0.014962245442166679,7.158766228099097,0.3210268703113623,1,0.3560606060606061,0.6060606060606061,0.8511461809865543,2,-1,3,2,5,1,-0.2129487497379884,-0.595639654913567,0.9925147175420407,0.6200916004445218,0.9209739398629301,1,0,264
19.85622806517779,0.039712456130355574,0.3080182681098731,0.12892889884070394,2.716635459990613,0.41241562339093985,-1,0.146,0.53,0.7387662357621688,2,-1,14,15,29,1,-0.1716753334820545,-0.8495886172558289,0.6791350198366048,0.6452934305193236,0.7660922693023382,0,1,500
18.355822985058808,0.03671164597011761,0.344072510518224,0.10669741071356661,2.9274548624317305,1.1244706399053397,-2,-0.192,0.484,0.7511754316124272,1,-2,12,14,26,2,-0.16951198588639255,-0.711303468603681,0.879036087003787,0.7304349672578727,0.9245911784623191,0,1,500
22.355040126458874,0.04471008025291775,0.25851998105881935,0.17294632341231767,2.0108529669249435,0.35796923207410725,1,-0.554,0.626,0.6227838464819698,1,-2,10,9,19,1,-0.14639651940638387,-0.359261351282111,0.48622889474901587,0.9633722070091281,0.7345952816519912,0,1,500
33.09330942142509,0.06341580857647253,0.33304368814603397,0.19041288225368008,1.856186636846786,0.2532700286310793,-1,0.01,0.938,1.1885812765233195,3,-3,16,17,33,1,-0.2003992620084567,-0.4912637359897171,0.9524588595037253,0.6763114638983944,0.7093530173224584,0,1,500
24.616148667185982,0.04923229733437196,0.3046950375644599,0.16157892733581203,3.0278883266749403,0.7157580962579301,0,-0.202,0.606,0.8571262046287714,1,-2,15,15,30,0,-0.14680449703113468,-0.5651888889849643,0.8157842496208106,0.8322614218270862,0.57309434473242,0,1,500
17.467469150183675,0.03493493830036735,0.3033976644312476,0.11514570610074273,4.746425472666488,0.9243878226586798,1,0.61,0.81,0.9097005607453701,2,-2,11,10,21,1,-0.2830985758040242,-0.7799923074714655,1.25301922326509,0.6581925816218526,0.7227553078411879,0,1,500
18.567749894390573,0.03713549978878115,0.27607941557784044,0.1345102086329805,2.5234596093406623,0.4162671356002426,1,0.076,0.44,0.6951189687826991,1,-2,13,12,25,1,-0.1509280950593307,-0.4353775769297705,0.8446171684029351,0.6263688579601304,0.9534024794066221,0,1,500
27.361544128316766,0.05472308825663353,0.34345768011905603,0.15932993036436108,3.282801147180038,0.6806114506216446,-1,-0.14,0.712,0.9044534659916389,2,-2,15,16,31,1,-0.24704944134115792,-0.5121214131023178,0.7996566715365697,1.1004079403321592,0.9270307605517122,0,1,500
27.642821334374133,0.05528564266874827,0.3813491276319933,0.14497382755770885,3.2866142129004743,0.6417999386547417,-2,0.468,1.06,1.1677771220629507,2,-2,14,16,30,2,-0.2664472006976325,-0.9545023822944884,0.6744626717197523,0.646334366823003,0.5176735919633497,0,1,500
3.3774783246740157,0.013674001314469698,0.501797952265564,0.027250014179423805,6.513039763630687,0.5168092807750738,1,0.6396761133603239,0.6396761133603239,0.9171606372432313,3,0,5,4,9,1,-0.2701887113878939,-0.9752886611629288,1.4441249635513278,0.963996275611071,0.9692101979334002,1,0,247
5.077591727918374,0.020310366911673497,0.4492485300733854,0.04520964577961014,6.132601881931365,0.3145488772991048,1,0.8,0.952,1.086610735988866,3,-1,5,4,9,1,-0.2837098332740794,-1.0394866713055098,0.8916473207094284,1.0402353170914036,1.1264960073738781,1,0,250
17.75875239195176,0.03551750478390352,0.2550674987044631,0.13924747356744593,2.3200025605487156,0.2785458286698745,1,-0.11,0.506,0.7556732654847178,1,-2,13,12,25,1,-0.17037054645368668,-0.4988515801999053,0.9420643600230202,0.9113560491789332,1.0664268386819984,0,1,500
16.540464039558415,0.033080928079116834,0.27768908038779017,0.11912938035878294,2.7381310952730473,0.4422478521917509,-1,-0.172,0.376,0.5891606066607659,1,-1,10,11,21,1,-0.14631860925414555,-0.5758326892483022,0.842747664468482,0.8391621514971311,0.9310703214584629,0,1,500
-2.1042620428426346,-0.009229219486151906,0.2681917574480102,-0.034412763367295526,6.030017090491086,0.731901310259625,0,0.13596491228070176,0.4780701754385965,0.6794176299920729,1,-1,3,3,6,0,-0.3717504229172441,-0.8204315039630167,1.0391484480047473,1.1672109657023175,1.065846397413164,1,0,228
11.007268187441468,0.026651981083393388,0.3218163129243159,0.0828173713169678,6.106580861585428,0.31779682643934265,3,0.7893462469733656,1.0460048426150121,1.5708765745106514,4,-1,8,5,13,3,-0.2808237808674107,-0.8319186523923713,0.6916644614439732,0.5863832657818553,0.9405152331268903,1,0,413
26.001270491222755,0.05200254098244551,0.32096567330144526,0.16201901109045896,2.9364184558717596,0.5004589663987261,-2,0.552,0.748,0.9060562210765415,3,-2,14,16,30,2,-0.1826207523700994,-0.3810983503617437,0.7058121710429689,0.5495982516577127,0.8168450412822437,0,1,500
6.920723134438319,0.030354048835255786,0.5231162955477993,0.05802543161728784,6.982566913501202,0.7135515019030751,-1,0.04824561403508772,0.4956140350877193,0.7753620676069743,1,-2,8,9,17,1,-0.17276134221939968,-0.9375605905132816,1.1919884524052737,0.9937919011080191,1.0800451341143535,1,0,228
22.33737710978022,0.04467475421956044,0.25524313820430405,0.17502822811881605,1.5563245496616247,0.2005427609136951,2,0.4,0.56,0.7753724297456154,2,-1,11,9,20,2,-0.14348112771133115,-0.2575782504936262,0.5622643661774938,0.3565078643479602,0.6291130485371794,0,1,500
24.783948901617677,0.04956789780323535,0.3458330980573173,0.1433289586263857,2.9649117470550124,0.479744668573681,0,0.562,0.782,0.8435515149157361,3,-1,16,16,32,0,-0.17708403336996167,-0.46843559684746705,0.8628453807284243,0.8113618114424195,0.9063601058879859,0,1,500
16.805139041243166,0.031126701706488943,0.37354663431528917,0.08332748537130003,5.9603294883063995,0.7474979257936746,2,0.73,1.078,1.466082807209467,4,-1,11,9,20,2,-0.2923711456366064,-1.2156617761683406,0.7661541571877589,0.9187521954442629,0.8284882358816313,0,1,500
15.029432757231092,0.03903748768111972,0.46235354588990357,0.0844321148351936,8.04984641704786,0.3444044610964599,-2,0.0,0.561038961038961,0.81967981553775,1,-3,9,11,20,2,-0.14524728500722403,-0.7323396005993795,0.6101921513585294,0.904640535936248,0.7548749394731068,1,0,385
21.94608986191338,0.04389217972382676,0.28388225457938604,0.1546140310485591,1.9089440431360885,0.2921246589829802,-1,0.202,0.398,0.7029824811028187,2,-2,14,15,29,1,-0.13830059560641175,-0.4060833381539879,1.3179418788047332,0.9333706928467657,0.9460857953076001,0,1,500
16.966122226725616,0.033932244453451235,0.3063698569165633,0.11075581910978136,2.946081731861895,1.3355570072241485,-2,-0.216,0.416,0.6710025998295057,1,-2,10,12,22,2,-0.15036588505232157,-0.5469089811288911,0.8299112369416212,0.9295264191681113,0.8855455086781212,0,1,500
22.906998533106275,0.04581399706621255,0.27785568866728344,0.16488414286492206,4.066104402099526,0.2387740295046758,0,0.078,0.334,0.5732130025501735,1,-1,12,12,24,0,-0.11730957744215117,-0.2462483578825197,0.5738735738745151,0.7750430591745323,0.7406968763537887,0,1,500
25.218509103210337,0.05043701820642067,0.2838729213531066,0.17767463682633158,2.0218126615371403,0.3946448687513281,1,0.486,0.882,1.015808906965745,2,-2,13,12,25,1,-0.22224727316108142,-0.4635822286872323,1.0571891492318688,0.47568150312429675,0.7358946580833863,0,1,500
-0.1619810608186043,-0.0005399368693953477,0.31688923934906504,-0.0017038662167978627,6.0159063342085375,0.5803781661242448,1,0.41333333333333333,0.41333333333333333,0.7644848018522666,3,0,5,4,9,1,-0.15460904649026758,-0.6542967874391447,0.9021635831198106,0.7135777006560454,1.018778080079224,1,0,300
14.53409790436487,0.02906819580872974,0.24407389739750773,0.11909588087278793,2.0506335260163553,0.4485887223618941,2,0.846,1.014,1.021945568751576,3,-1,10,8,18,2,-0.25163863919988927,-0.4024227426694249,0.6466093211142586,0.3969854455124607,0.7380680507278913,0,1,500
20.409147466390223,0.03818885783108181,0.29905731542747516,0.12769745416983572,2.794911693703682,0.5476526443897239,1,0.268,0.632,0.8658379471364158,2,-2,12,11,23,1,-0.17691432818774827,-0.5369264443091019,0.6722931139348851,0.9580041555539497,0.8412157528320716,0,1,500
16.053595322329386,0.03210719064465877,0.25718755858370707,0.12483959496852558,2.64744329206718,0.6558359180696065,2,0.46,0.472,0.6238416118803128,2,-1,13,11,24,2,-0.19467795635519064,-0.4397883612064244,0.8534387714053484,0.5521723657385599,0.7924600008774856,0,1,500
17.774247130276336,0.03554849426055267,0.3150950914050799,0.11281830542621632,5.009273851775021,0.7835576428449146,-1,-0.198,0.55,0.7374847574933804,1,-2,10,11,21,1,-0.27553673545460594,-0.7332515376670312,0.8363704526378692,1.0837443776246132,0.8561338021184146,0,1,500
23.2155437175567,0.0464310874351134,0.3407230671312105,0.1362722161018138,3.4481353362408527,0.6164358763147167,-2,-0.286,0.49,0.7677126842322342,1,-2,16,18,34,2,-0.2003108154238106,-0.4679298516700537,0.868708150876726,1.0002761789684178,0.9633322010117166,0,1,500
-3.018674165004626,-0.022696798233117488,0.33604449242753354,-0.06754105109443033,6.502392944429346,1.154169471849141,2,1.6390977443609023,1.6390977443609023,0.7213029652277805,2,0,2,0,2,2,-0.41331150787552245,-1.2466555671172068,1.2494834761399956,0.7722544087189778,0.48147263141160934,1,0,133
14.050967276269304,0.03736959381986517,0.3608378991341187,0.10356338375052955,7.769067439684662,0.59657224324919,1,0.6276595744680851,1.0265957446808511,1.2689863045497187,3,-2,11,10,21,1,-0.31254587672558287,-0.7585030222007276,0.7484459108701784,0.8995003684668743,0.5216589434419179,1,0,376
12.293923193708864,0.021584895019754014,0.257470036254926,0.08383459036102581,2.656678980342619,1.2745091633548842,0,0.236,0.396,0.5839400413945662,1,-1,9,9,18,0,-0.1765123272316039,-0.4134239457111109,0.7254107031893665,0.9943598861812806,0.780746653058534,0,1,500
20.41415511370191,0.04082831022740382,0.3140569016477453,0.13000290715810459,3.878665331686449,0.8002319805373322,0,0.44,0.652,0.841317794452563,2,-1,13,13,26,0,-0.22583201233433095,-0.6396345796003601,1.6558213471020409,0.786846164733317,1.0904467178425652,0,1,500
14.39776384034056,0.028795527680681117,0.2587954589796356,0.11126751525742865,2.5984865842728766,0.44245450428117233,2,0.07,0.634,0.909259867702313,3,-1,11,9,20,2,-0.17280346286914108,-0.3568671245422737,0.6840806742892241,0.7058277727722776,0.927636042222325,0,1,500
12.265000540181546,0.024530001080363094,0.35144865686567683,0.06979682693642682,5.383562372826461,1.07779577372499,2,0.304,0.524,0.9682246215810004,4,-1,12,10,22,2,-0.2523052400510295,-0.6506399305269277,0.7271171294347898,0.7836493029942335,0.7813021531048379,0,1,500
9.607135478730783,0.019214270957461563,0.2592750353510879,0.07410767847883676,5.16085376952384,1.3130784926194428,1,0.272,0.612,0.9207124539429731,3,-1,10,9,19,1,-0.21448123420566817,-0.5677759921967732,0.7151482655709395,0.5897625467025228,1.0605841698775909,0,1,500
10.443698239073512,0.020887396478147024,0.27779441324674586,0.07519012435832892,4.903041429868779,1.210084713141478,0,0.52,0.636,0.9051179353840625,3,-1,9,9,18,0,-0.24352433005819157,-0.5402606693615066,1.3333842042058621,0.9390803965173105,0.85912070239182,0,1,500
28.71138821432561,0.05742277642865122,0.3181161339238385,0.180508846628378,1.3234439306648937,0.3123745741698409,-1,0.13,0.466,0.6708203932499368,1,-1,13,14,27,1,-0.1250233751380392,-0.3526859805102336,0.8690254092861206,0.5933536517792708,0.7770236293695756,0,1,500
20.072696459999975,0.040145392919999946,0.24668604151917295,0.16273881032185206,2.1937778994373787,0.1504031656085722,-3,0.154,0.55,0.8316653982638322,2,-3,9,12,21,3,-0.1433840751339872,-0.296743284504075,0.3155216887686509,0.30018192295758706,0.516828845138855,0,1,500
15.791732193280154,0.05521584682965089,0.40300359707761996,0.13701080394793377,6.209954412896479,0.4041952578707658,-3,-0.16083916083916083,0.7062937062937062,1.2877307643325202,2,-4,9,12,21,3,-0.19342929015088828,-1.2031639151849192,1.1810953555152017,1.0384310331085136,1.2926107487680718,1,0,286
26.230417279115983,0.052460834558231965,0.27273825240720684,0.1923486496485793,1.7165102088520712,0.28698274538046054,2,-0.064,0.596,0.8862702465387178,2,-3,15,13,28,2,-0.15446648183892364,-0.49234931954867905,0.7180042796684175,0.7269984428864011,0.4956203858823257,0,1,500
33.295624250449805,0.0665912485008996,0.3314245791102933,0.2009242907676382,2.336775194572297,0.2907635261167328,1,-0.152,0.608,0.8162281892423391,2,-2,18,17,35,1,-0.1557496217748408,-0.629512556719142,0.44701978690951094,1.0085998950365136,0.6961331128083472,0,1,500
12.862178230554349,0.025724356461108697,0.29150159008389304,0.08824773975887089,2.0809198453094524,0.5529031305540768,0,-0.416,0.592,0.8076190296135846,1,-2,9,9,18,0,-0.19879552971560768,-0.8808330331065528,0.6792694934522697,0.7616997186340305,0.9284502544993696,0,1,500
31.223235135997044,0.062446470271994084,0.29171650956564604,0.21406560213119327,2.4636943573853642,0.2977431984491461,2,-0.048,0.58,0.8550779593892399,2,-2,15,13,28,2,-0.1663839364621971,-0.6027991858051314,0.6844029118245406,0.5492496760960878,0.9158854160150156,0,1,500
14.037942858361163,0.028075885716722326,0.19517680363754056,0.14384847580923454,1.8494283752215068,0.16849318076862124,1,-0.07,0.43,0.6526499090688784,1,-1,8,7,15,1,-0.1287817594882803,-0.22025345784566808,0.8731977772434696,0.7427738906241111,0.7199630179303932,0,1,500
17.392498043504474,0.03478499608700895,0.3150479924204234,0.11041173701712995,5.218923892637349,0.7310435986132687,2,-0.126,1.002,1.203753315296858,2,-2,10,8,18,2,-0.2552134849357415,-0.7991594537712753,0.4309106948071651,0.686291828799956,0.5006585338085451,0,1,500
19.85060973552781,0.03970121947105562,0.23378554574975777,0.16981896525536988,2.0514796479489803,0.24323512916801923,-1,0.034,0.378,0.6369107556174903,1,-2,11,12,23,1,-0.12144768014202185,-0.4057056092679396,0.42667153319554824,0.33676428986139656,0.528030209680096,0,1,500
-3.977276512989363,-0.018244387674263132,0.5244039711107223,-0.03479071227394697,9.971513691763988,0.4469790627134554,1,0.7889908256880734,0.7981651376146789,0.8962121467024484,2,-1,4,3,7,1,-0.2718770151727426,-1.136480926485232,0.8159708713923576,0.5571776597988227,0.7383692304275056,1,0,218
20.730771278129083,0.04146154255625817,0.28773807563282044,0.14409473777472093,2.8305002325535327,0.2163573870387604,1,0.062,0.39,0.6220368636338516,1,-1,11,10,21,1,-0.15819207733974353,-0.35026206679410876,0.9567779141026074,0.7378367879270323,0.9434639953312782,0,1,500
