n_runs,mean_final_wealth,std_final_wealth,mean_mean_step_pnl,mean_std_step_pnl,mean_sharpe_like,min_final_wealth,max_final_wealth,final_wealth_p05,mean_final_inventory,mean_abs_inventory,mean_inventory_std,mean_bid_fills,mean_ask_fills,mean_total_fills,mean_fill_imbalance,mean_max_drawdown,mean_mean_drawdown,max_of_max_drawdown,mean_bid_change_std,mean_ask_change_std,mean_spread_change_std,scmm_alpha_q,scmm_alpha_f,scmm_beta_q,scmm_beta_d,beats_as_sharpe,beats_as_drawdown,beats_as_inventory,accept_core
30,23.47517491619766,5.471001705597783,0.046856636559276764,0.30137493934024057,0.15564677357653334,12.890547134167576,32.447994868231106,14.732706211345832,-0.1,0.46387225548902206,0.6969484753859913,11.733333333333333,11.833333333333334,23.566666666666666,1.1666666666666667,2.222498172334435,0.37802662456416,4.898219810534229,0.31892838893777614,0.31919984889600683,0.02217586926276717,0.1,0.0,0.05,0.01,True,True,True,True
30,23.40569507615136,5.486712620492692,0.04671795424381509,0.30088221666079407,0.15542123148506412,12.9077425714392,32.47357547892115,14.744587533290208,-0.1,0.463140385894877,0.6963320731981253,11.666666666666666,11.766666666666667,23.433333333333334,1.1666666666666667,2.2208872986979737,0.37958757533600346,4.878461866940384,0.3184614931365948,0.3186905412804679,0.022461500693115664,0.1,0.0,0.05,0.015,True,True,True,True
30,23.41092013012457,5.470456892022174,0.046728383493262596,0.3010621332156609,0.15539307268787442,12.855862337658095,32.396574304787194,14.708814478287797,-0.1,0.46387225548902206,0.6969484753859913,11.733333333333333,11.833333333333334,23.566666666666666,1.1666666666666667,2.2257199196073563,0.38183574875225007,4.937735697721905,0.31893230617284724,0.3191893206370675,0.021996698595229656,0.1,0.0,0.05,0.0,True,True,True,True
30,23.3891062590803,5.336388495174645,0.0466848428324956,0.3013766105365849,0.15510956807145038,12.830547134167574,31.346973655741778,14.70570621134583,-0.1,0.4594810379241518,0.6928026774646413,11.766666666666667,11.866666666666667,23.633333333333333,1.1666666666666667,2.2324981723344357,0.37866105381599896,4.898219810534229,0.3203419770503671,0.3206140474659995,0.022191310396369828,0.1,0.03,0.05,0.01,True,True,True,True
30,23.35728246449758,5.351669693465298,0.04662132228442631,0.3012546283878265,0.15497549296699795,12.85054713416757,31.386973655741798,14.71470621134583,-0.1,0.46114437791084506,0.693890866015631,11.733333333333333,11.833333333333334,23.566666666666666,1.1666666666666667,2.229164839001102,0.3788337587511956,4.898219810534229,0.3198375212281783,0.32010288512905344,0.022167960780136955,0.1,0.02,0.05,0.01,True,True,True,True
30,23.320385629603564,5.3513320961744375,0.04654767590739233,0.3008850212653623,0.15488764588488976,12.847742571439198,31.36166662886778,14.717587533290207,-0.1,0.4587491683300068,0.6921862752767755,11.7,11.8,23.5,1.1666666666666667,2.230887298697974,0.38023675181455213,4.878461866940384,0.31987404755135607,0.3201003510049235,0.022479030434180324,0.1,0.03,0.05,0.015,True,True,True,True
30,23.324150521701952,5.335407433877576,0.04655519066207976,0.301062647824398,0.1548517511022653,12.795862337658093,31.31731311354534,14.681814478287796,-0.1,0.4594810379241518,0.6928026774646413,11.766666666666667,11.866666666666667,23.633333333333333,1.1666666666666667,2.2364211464307346,0.3825618867672494,4.937735697721905,0.3203462260593418,0.32060349538969196,0.02202281394715466,0.1,0.03,0.05,0.0,True,True,True,True
30,23.288032883533997,5.366114486153039,0.046483099567932125,0.3007622522067479,0.15475112303232438,12.867742571439194,31.4016666288678,14.726587533290205,-0.1,0.46041250831670005,0.6932744638277651,11.666666666666666,11.766666666666667,23.433333333333334,1.1666666666666667,2.2275539653646406,0.38042513396427674,4.878461866940384,0.31936722897617786,0.3195935056416667,0.022450571079371474,0.1,0.02,0.05,0.015,True,True,True,True
30,23.292443440726647,5.350828433833194,0.046491903075302696,0.3009405391989646,0.15471809372134102,12.81586233765809,31.35731311354536,14.690814478287795,-0.1,0.46114437791084506,0.693890866015631,11.733333333333333,11.833333333333334,23.566666666666666,1.1666666666666667,2.232421146430734,0.38272338734878464,4.937735697721905,0.31984360282149116,0.3200904430655933,0.021996298259861918,0.1,0.02,0.05,0.0,True,True,True,True
30,23.17164881506557,5.479643180033148,0.04625079603805505,0.3001146000100448,0.15420058474736761,12.680847134167564,31.908894868231144,14.512341211345827,-0.1,0.45595475715236206,0.6959576219688822,11.833333333333334,11.933333333333334,23.766666666666666,1.1666666666666667,2.2404981723344353,0.38649646052751147,4.958219810534231,0.32000995523883696,0.3202064646509405,0.010593743962867235,0.1,0.0,0.02,0.01,True,True,True,True
30,23.104588249569545,5.510864202019242,0.04611694261391126,0.29960596190081906,0.1539785465344342,12.698192571439193,31.93492547892113,14.524290033290207,-0.1,0.45522288755821694,0.6953568036600911,11.766666666666667,11.866666666666667,23.633333333333333,1.1666666666666667,2.2388872986979744,0.3880299394024655,4.938461866940386,0.31951953984231085,0.31972696081046376,0.011373035221179946,0.1,0.0,0.02,0.015,True,True,True,True
30,23.11425804732979,5.374841532720448,0.0461362436074447,0.29978159528244286,0.15394525054610408,12.640847134167558,30.896746253406235,14.494341211345825,-0.1,0.44950099800399207,0.6886759200124413,11.866666666666667,11.966666666666667,23.833333333333332,1.1666666666666667,2.247164839001102,0.38582969707727666,4.958219810534231,0.32094646543116384,0.32114397020933017,0.010590261777715455,0.1,0.02,0.02,0.01,True,True,True,True
30,23.10626682979571,5.482327341307069,0.046120293073444535,0.2998034236522724,0.15393503761874242,12.645862337658087,31.85657430478723,14.488314478287794,-0.1,0.45595475715236206,0.6959576219688822,11.833333333333334,11.933333333333334,23.766666666666666,1.1666666666666667,2.2437199196073565,0.3904890208887503,4.997735697721907,0.32001767164537387,0.3201891490106442,0.009998509911777066,0.1,0.0,0.02,0.0,True,True,True,True
30,23.091383784656458,5.370418677887069,0.046090586396519875,0.2998277114358006,0.15377371604413864,12.620847134167562,30.876746253406196,14.485341211345826,-0.1,0.44950099800399207,0.6886759200124413,11.866666666666667,11.966666666666667,23.833333333333332,1.1666666666666667,2.250498172334436,0.3866096334168799,4.958219810534231,0.32143171054389197,0.3216282464819607,0.01059187251065304,0.1,0.03,0.02,0.01,True,True,True,True
30,23.0472788043208,5.406326300470327,0.04600255250363435,0.29927318986684787,0.15372363863718208,12.658192571439187,30.908703558471842,14.506290033290203,-0.1,0.448769128409847,0.6880751017036499,11.8,11.9,23.7,1.1666666666666667,2.2455539653646412,0.3873943487005434,4.938461866940386,0.3204582289206161,0.3206586449744163,0.011359740297647703,0.1,0.02,0.02,0.015,True,True,True,True
30,23.048633611125855,5.377091886381066,0.046005256708834034,0.29946948635384907,0.15367765235264724,12.605862337658081,30.87263053685089,14.470314478287792,-0.1,0.44950099800399207,0.6886759200124413,11.866666666666667,11.966666666666667,23.833333333333332,1.1666666666666667,2.2514211464307348,0.38983781479597673,4.997735697721907,0.32095558030975174,0.32112545527630115,0.010006423413058702,0.1,0.02,0.02,0.0,True,True,True,True
30,23.024447458820802,5.4017007751007835,0.04595698095573015,0.29931923857491144,0.15355225226035812,12.638192571439191,30.88870355847186,14.497290033290206,-0.1,0.448769128409847,0.6880751017036499,11.8,11.9,23.7,1.1666666666666667,2.2488872986979747,0.3881924435509586,4.938461866940386,0.3209443800862336,0.32114005332088114,0.011367548941632786,0.1,0.03,0.02,0.015,True,True,True,True
30,23.025633611125837,5.3727716248208015,0.04595934852520127,0.2995155186610779,0.15350522463281752,12.585862337658085,30.852630536850853,14.461314478287793,-0.1,0.44950099800399207,0.6886759200124413,11.866666666666667,11.966666666666667,23.833333333333332,1.1666666666666667,2.2554211464307348,0.3906265889051249,4.997735697721907,0.3214406145789418,0.32160993037344454,0.01000642341305872,0.1,0.03,0.02,0.0,True,True,True,True
30,22.548337107315085,5.217959450103546,0.045006660892844476,0.2984628429967603,0.15114657498097786,13.053364614600525,30.10894312724821,13.991971978287793,-0.06666666666666667,0.43000665335994687,0.6786181502040408,12.166666666666666,12.233333333333333,24.4,1.0666666666666667,2.2047009284340406,0.4077137186549324,5.1569856977219075,0.3322896887080165,0.3324630506429846,0.01009077024389673,0.15,0.0,0.02,0.0,True,True,True,True
30,22.578578634649926,5.128802339432689,0.045067023222854136,0.2991882654290429,0.151015726250797,12.427317134167566,30.55714015574179,14.23660356134583,-0.1,0.4378576180971391,0.6821678010758758,11.9,12.0,23.9,1.1,2.253884777822978,0.4018857405674868,5.057469810534229,0.3311690731849861,0.331606084859641,0.022191283074791457,0.15,0.0,0.05,0.01,True,True,True,True
30,22.528228385978284,5.077102037554977,0.04496652372450753,0.29880814293339647,0.15091064682472985,12.387317134167574,30.477140155741807,14.218603561345828,-0.1,0.4361942781104458,0.6799092778741453,11.9,12.0,23.9,1.1,2.260649910006402,0.40645377162287283,5.057469810534229,0.3320207147593996,0.33242945834007354,0.022185851008564673,0.15,0.02,0.05,0.01,True,True,True,True
30,22.504402076662142,5.163924196374098,0.04491896622088253,0.298441666324628,0.15085335979004608,12.444860071439194,30.57267887886779,14.248604808290205,-0.13333333333333333,0.4364604125083167,0.6804040391297437,11.8,11.933333333333334,23.733333333333334,1.0666666666666667,2.2661770309396876,0.4039705130000636,5.037711866940384,0.33064902625547543,0.3310575511350939,0.022418482063779208,0.15,0.0,0.05,0.015,True,True,True,True
30,22.487744293954773,5.147533764924323,0.04488571715360233,0.2983622946883799,0.15079805215317438,12.404860071439202,30.492678878867807,14.230604808290202,-0.13333333333333333,0.43546240851630075,0.6786710978816938,11.833333333333334,11.966666666666667,23.8,1.0666666666666667,2.2728436976063544,0.40554909491974794,5.037711866940384,0.33159469614548787,0.3319968868697501,0.022432199400951307,0.15,0.02,0.05,0.015,True,True,True,True
30,22.500337107315083,5.212020096408778,0.044910852509610945,0.2986032179851567,0.1507695077037416,13.013364614600533,30.068943127248218,13.97397197828779,-0.06666666666666667,0.43000665335994687,0.6786181502040408,12.166666666666666,12.233333333333333,24.4,1.0666666666666667,2.2127009284340406,0.4095134801879436,5.1569856977219075,0.3332634380973972,0.3334381310941435,0.010090770243896726,0.15,0.02,0.02,0.0,True,True,True,True
30,22.507827192163198,5.129255353670532,0.044925802778768856,0.29884749214397593,0.15072742545806903,12.391937337658092,30.52578811354536,14.212471978287795,-0.1,0.4378576180971391,0.6821678010758758,11.9,12.0,23.9,1.1,2.257786918585943,0.4063729280634154,5.096985697721905,0.3311876162119865,0.33158501900598064,0.022127320734368138,0.15,0.0,0.05,0.0,True,True,True,True
30,22.48517138888538,5.215478255602497,0.04488058161454167,0.298607600965018,0.15069886179351716,12.993364614600523,30.048943127248208,13.964971978287792,-0.06666666666666667,0.4288755821689954,0.677477629257088,12.166666666666666,12.233333333333333,24.4,1.0666666666666667,2.2167009284340407,0.40979845269986903,5.1569856977219075,0.3337202128710321,0.33389375253793613,0.010090556943823105,0.15,0.03,0.02,0.0,True,True,True,True
30,22.490812700455812,5.113149299032858,0.04489184171747667,0.29876778112339786,0.15067036626082572,12.3519373376581,30.445788113545376,14.194471978287792,-0.1,0.43685961410512314,0.680434859827826,11.933333333333334,12.033333333333333,23.966666666666665,1.1,2.2657869185859436,0.40794494706732104,5.096985697721905,0.3321284537561533,0.3325324194400776,0.022153106032027713,0.15,0.02,0.05,0.0,True,True,True,True
30,22.44114658061311,5.035869318636772,0.04479270774573475,0.2985917414476994,0.1504984391521237,12.367317134167564,30.437140155741787,14.20960356134583,-0.1,0.436127744510978,0.6798135645422517,11.866666666666667,11.966666666666667,23.833333333333332,1.1,2.264649910006402,0.40774105347779954,5.057469810534229,0.3324514501649879,0.33287805600186543,0.022167062355114873,0.15,0.03,0.05,0.01,True,True,True,True
30,22.401564866842115,5.103668843344106,0.04471370232902618,0.2981577453494419,0.15038780444309355,12.384860071439192,30.452678878867786,14.221604808290204,-0.13333333333333333,0.43539587491683307,0.6785753845498,11.8,11.933333333333334,23.733333333333334,1.0666666666666667,2.2761770309396874,0.40681841191399154,5.037711866940384,0.33202344468548856,0.33244467370755354,0.0224050748125612,0.15,0.03,0.05,0.015,True,True,True,True
30,22.403946926828528,5.075904822790492,0.04471845693977751,0.2985534431079657,0.15025707768090105,12.33193733765809,30.405788113545356,14.185471978287794,-0.1,0.43679308050565535,0.6803391464959323,11.9,12.0,23.9,1.1,2.269786918585943,0.40925399334471074,5.096985697721905,0.33255610252797185,0.3329831995203196,0.022127326890716423,0.15,0.03,0.05,0.0,True,True,True,True
30,22.266857892554807,4.9905974282446595,0.04444482613284393,0.2977267378885162,0.14970676697484064,13.110653636738448,30.119030567493752,14.016238561345828,-0.06666666666666667,0.4276114437791084,0.6758771278568851,12.033333333333333,12.1,24.133333333333333,1.0666666666666667,2.2674047691931998,0.41805886115519947,5.117469810534217,0.3318105395473751,0.3319827287304742,0.01048836626369156,0.15,0.0,0.02,0.01,True,True,True,True
30,22.21980230319481,4.984169406068919,0.04435090280078804,0.29785746476602765,0.1493377555571603,13.070653636738456,30.07903056749376,13.998238561345826,-0.06666666666666667,0.4276114437791084,0.6758771278568851,12.033333333333333,12.1,24.133333333333333,1.0666666666666667,2.2751201013766242,0.4198636731737705,5.117469810534217,0.3327731448270103,0.3329422034484592,0.010484663045481587,0.15,0.02,0.02,0.01,True,True,True,True
30,22.210482060687564,5.1141986407913596,0.04433229952233047,0.2975106766093012,0.14931949020352359,12.235310071439187,30.12407428761651,14.028307308290204,-0.1,0.4280771789753826,0.676163167459364,11.966666666666667,12.066666666666666,24.033333333333335,1.1,2.270137062472023,0.41668171319667235,5.0977118669403865,0.331363139586771,0.3315411529525616,0.011196866940268864,0.15,0.0,0.02,0.015,True,True,True,True
30,22.205108790085106,4.988199591657595,0.04432157443130758,0.2978567054133087,0.14927125218348516,13.050653636738446,30.05903056749375,13.989238561345827,-0.06666666666666667,0.4264803725881571,0.6747366069099321,12.033333333333333,12.1,24.133333333333333,1.0666666666666667,2.2795812529588932,0.4201463233605584,5.117469810534217,0.3332245866155525,0.333388405622997,0.010478620253608458,0.15,0.03,0.02,0.01,True,True,True,True
30,22.16334551499682,5.21034008619227,0.04423821460079207,0.2980658301812553,0.14895494762931333,12.70253961460054,31.98092520661109,13.698129478287782,-0.13333333333333333,0.41477045908183635,0.6600222805712882,12.166666666666666,12.3,24.466666666666665,0.9333333333333333,2.1813597337838946,0.4172204885920998,5.256235697721905,0.3439897495917872,0.34437117342372137,0.022392500493135282,0.2,0.02,0.05,0.0,True,True,True,True
30,22.16455557482765,5.106391744847382,0.044240629889875545,0.2976521978675661,0.14895308258657833,12.195310071439195,30.084074287616517,14.010307308290201,-0.1,0.4280771789753826,0.676163167459364,11.966666666666667,12.066666666666666,24.033333333333335,1.1,2.2768833219826203,0.4184786300665409,5.0977118669403865,0.33232353419477645,0.33249845898212543,0.011169952361342193,0.15,0.02,0.02,0.015,True,True,True,True
30,22.149930657663777,5.110052116162208,0.044211438438450656,0.29765157329744174,0.1488869705426143,12.175310071439185,30.064074287616506,14.001307308290203,-0.1,0.4269461077844311,0.6750226465124111,11.966666666666667,12.066666666666666,24.033333333333335,1.1,2.281344473564889,0.41875711754946504,5.0977118669403865,0.33277232248982214,0.33294498272951695,0.011171865299743424,0.15,0.03,0.02,0.015,True,True,True,True
30,22.171220530566924,5.201865563254891,0.04425393319474435,0.298290486186885,0.14887211160078456,12.742539614600545,32.060925206611074,13.716129478287787,-0.13333333333333333,0.419560878243513,0.6645306236936547,12.166666666666666,12.3,24.466666666666665,0.9333333333333333,2.2173354501436378,0.4202010951376376,5.256235697721905,0.34306724475259,0.3434562009282873,0.022391573450814575,0.2,0.0,0.05,0.0,True,True,True,True
30,22.117709581692566,5.236191272630769,0.04414712491355801,0.297613704497066,0.14882338260094272,12.760223636738473,31.98092520661109,13.722500911345815,-0.13333333333333333,0.4136393878908849,0.6582597512425478,12.1,12.233333333333333,24.333333333333332,0.9333333333333333,2.1882425544562674,0.4158673203225842,5.216719810534229,0.3436442233256994,0.3439485400844137,0.022318570027229492,0.2,0.02,0.05,0.01,True,True,True,True
